date,TMAX_F,TMIN_F,energy_mwh,city
2023-12-07,46.94,37.04,288903,Seattle
2023-12-08,44.06,37.04,308945,Seattle
2023-12-09,44.06,35.06,302802,Seattle
2023-12-10,53.06,44.06,269785,Seattle
2023-12-11,46.94,42.08,280112,Seattle
2023-12-12,44.06,33.98,289291,Seattle
2023-12-13,51.08,33.98,291099,Seattle
2023-12-14,48.02,42.98,281203,Seattle
2023-12-15,51.98,39.02,274391,Seattle
2023-12-16,51.08,35.96,276574,Seattle
2023-12-17,48.92,33.08,264249,Seattle
2023-12-18,50.0,37.94,277739,Seattle
2023-12-19,51.98,46.94,257154,Seattle
2023-12-20,51.08,37.94,276339,Seattle
2023-12-21,50.0,42.08,272571,Seattle
2023-12-22,44.96,37.04,254702,Seattle
2023-12-23,44.96,33.08,245119,Seattle
2023-12-24,44.06,30.2,258129,Seattle
2023-12-25,48.02,41.0,265145,Seattle
2023-12-26,53.06,44.06,233110,Seattle
2023-12-27,55.04,46.94,239141,Seattle
2023-12-28,55.94,44.96,229402,Seattle
2023-12-29,62.96,53.06,246126,Seattle
2023-12-30,55.94,42.98,209994,Seattle
2023-12-31,50.0,37.94,239898,Seattle
